/home/lijm2024/miniconda3/envs/swin/lib/python3.11/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
dataset: random (96, 96, 96) patches (train) / center patch (val)
GPU: NVIDIA GeForce RTX 4090 | 47.4 GB | cuda:0
amp_dtype: bfloat16
loader: batch=4 workers=4 prefetch=2 slice_threads=1
loaded resume checkpoint from outputs/taf_transbts_cluster_a3_finetune_mmap/checkpoints/best.ckpt (source_epoch=30)
resumed optimizer and scheduler state at epoch 30

train:   0%|          | 0/220 [00:00<?, ?it/s]
train:   0%|          | 1/220 [00:18<1:06:29, 18.22s/it]
train:   1%|          | 2/220 [00:18<27:56,  7.69s/it]  
train:   1%|▏         | 3/220 [00:18<15:38,  4.32s/it]
train:   2%|▏         | 4/220 [00:19<09:52,  2.74s/it]
train:   2%|▏         | 5/220 [00:19<06:41,  1.87s/it]
train:   3%|▎         | 6/220 [00:19<04:46,  1.34s/it]
train:   3%|▎         | 7/220 [00:20<03:34,  1.01s/it]
train:   4%|▎         | 8/220 [00:20<02:46,  1.27it/s]
train:   4%|▍         | 9/220 [00:20<02:15,  1.56it/s]
train:   5%|▍         | 10/220 [00:21<01:53,  1.85it/s]
train:   5%|▌         | 11/220 [00:21<01:38,  2.11it/s]
train:   5%|▌         | 12/220 [00:21<01:28,  2.35it/s]
train:   6%|▌         | 13/220 [00:22<01:21,  2.54it/s]
train:   6%|▋         | 14/220 [00:22<01:16,  2.70it/s]
train:   7%|▋         | 15/220 [00:22<01:12,  2.82it/s]
train:   7%|▋         | 16/220 [00:22<01:10,  2.91it/s]
train:   8%|▊         | 17/220 [00:23<01:08,  2.97it/s]
train:   8%|▊         | 18/220 [00:23<01:06,  3.02it/s]
train:   9%|▊         | 19/220 [00:23<01:05,  3.05it/s]
train:   9%|▉         | 20/220 [00:24<01:04,  3.08it/s]
train:  10%|▉         | 21/220 [00:24<01:04,  3.10it/s]
train:  10%|█         | 22/220 [00:24<01:03,  3.11it/s]
train:  10%|█         | 23/220 [00:25<01:03,  3.11it/s]
train:  11%|█         | 24/220 [00:25<01:02,  3.12it/s]
train:  11%|█▏        | 25/220 [00:25<01:02,  3.12it/s]
train:  12%|█▏        | 26/220 [00:26<01:02,  3.13it/s]
train:  12%|█▏        | 27/220 [00:26<01:01,  3.13it/s]
train:  13%|█▎        | 28/220 [00:26<01:01,  3.13it/s]
